Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty c>>help me





list of modules and commands: 

<all> - commands sent to all modules:
      <exit> - shuts everything down
      <status> - lists module run status

<monitor>
      <exit> - shuts monitor down
      <check> - performs pre-flight check

<pwm>
      <arm> - enables pwm outputs, starts logging
      <disarm> - sets pwm outputs to disarm value, stops logging




Input: <target> <action> ("help !" for options):
>>p d



Input: <target> <action> ("help !" for options):
error: line contains no *
$VNINS,001277.975006,0000,8880,+170.769,+002.087,+005.577,+00.00000000,+0
ycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
